id,admit,gre,gpa,rank,status,gender,date
1,0,380,3.61,3,Active,Male,2011-01-01
2,1,660,3.67,3,Inactive,Female,2011-01-08
3,1,800,4,1,Other,Male,2011-01-15
4,1,640,3.19,4,Active,Male,2011-01-22
5,0,520,2.93,4,Inactive,Female,2011-01-29
6,1,760,3,2,Other,Female,2011-02-05
7,1,560,2.98,1,Active,Male,2011-02-12
8,0,400,3.08,2,Inactive,Male,2011-02-19
9,1,540,3.39,3,Other,Male,2011-02-26
10,0,700,3.92,2,Active,Female,2011-03-05
11,0,800,4,4,Inactive,Male,2011-03-12
12,0,440,3.22,1,Other,Female,2011-03-19
13,1,760,4,1,Active,Male,2011-03-26
14,0,700,3.08,2,Inactive,Male,2011-04-02
15,1,700,4,1,Other,Female,2011-04-09
16,0,480,3.44,3,Active,Female,2011-04-16
17,0,780,3.87,4,Inactive,Male,2011-04-23
18,0,360,2.56,3,Other,Male,2011-04-30
19,0,800,3.75,2,Active,Male,2011-05-07
20,1,540,3.81,1,Inactive,Female,2011-05-14
21,0,500,3.17,3,Other,Male,2011-05-21
22,1,660,3.63,2,Active,Female,2011-05-28
23,0,600,2.82,4,Inactive,Male,2011-06-04
24,0,680,3.19,4,Other,Male,2011-06-11
25,1,760,3.35,2,Active,Female,2011-06-18
26,1,800,3.66,1,Inactive,Female,2011-06-25
27,1,620,3.61,1,Other,Male,2011-07-02
28,1,520,3.74,4,Active,Male,2011-07-09
29,1,780,3.22,2,Inactive,Male,2011-07-16
30,0,520,3.29,1,Other,Female,2011-07-23
31,0,540,3.78,4,Inactive,Male,2011-07-30
32,0,760,3.35,3,Other,Female,2011-08-06
33,0,600,3.4,3,Inactive,Male,2011-08-13
34,1,800,4,3,Other,Male,2011-08-20
35,0,360,3.14,1,Inactive,Female,2011-08-27
36,0,400,3.05,2,Other,Female,2011-09-03
37,0,580,3.25,1,Inactive,Male,2011-09-10
38,0,520,2.9,3,Other,Male,2011-09-17
39,1,500,3.13,2,Inactive,Male,2011-09-24
40,1,520,2.68,3,Other,Female,2011-10-01
41,0,560,2.42,2,Inactive,Male,2011-10-08
42,1,580,3.32,2,Other,Female,2011-10-15
43,1,600,3.15,2,Active,Male,2011-10-22
44,0,500,3.31,3,Inactive,Male,2011-10-29
45,0,700,2.94,2,Active,Female,2011-11-05
46,1,460,3.45,3,Inactive,Female,2011-11-12
47,1,580,3.46,2,Active,Male,2011-11-19
48,0,500,2.97,4,Inactive,Male,2011-11-26
49,0,440,2.48,4,Active,Male,2011-12-03
50,0,400,3.35,3,Inactive,Female,2011-12-10
51,0,640,3.86,3,Active,Male,2011-12-17
52,0,440,3.13,4,Inactive,Female,2011-12-24
53,0,740,3.37,4,Active,Male,2011-12-31
54,1,680,3.27,2,Inactive,Male,2012-01-07
55,0,660,3.34,3,Active,Female,2012-01-14
56,1,740,4,3,Inactive,Female,2012-01-21
57,0,560,3.19,3,Active,Male,2012-01-28
58,0,380,2.94,3,Inactive,Male,2012-02-04
59,0,400,3.65,2,Active,Male,2012-02-11
60,0,600,2.82,4,Inactive,Female,2012-02-18
61,1,620,3.18,2,Active,Male,2012-02-25
62,0,560,3.32,4,Inactive,Female,2012-03-03
63,0,640,3.67,3,Active,Male,2012-03-10
64,1,680,3.85,3,Inactive,Male,2012-03-17
65,0,580,4,3,Active,Female,2012-03-24
66,0,600,3.59,2,Inactive,Female,2012-03-31
67,0,740,3.62,4,Active,Male,2012-04-07
68,0,620,3.3,1,Inactive,Male,2012-04-14
69,0,580,3.69,1,Active,Male,2012-04-21
70,0,800,3.73,1,Other,Female,2012-04-28
71,0,640,4,3,Active,Male,2012-05-05
72,0,300,2.92,4,Other,Female,2012-05-12
73,0,480,3.39,4,Active,Male,2012-05-19
74,0,580,4,2,Other,Male,2012-05-26
75,0,720,3.45,4,Active,Female,2012-06-02
76,0,720,4,3,Other,Female,2012-06-09
77,0,560,3.36,3,Active,Male,2012-06-16
78,1,800,4,3,Other,Male,2012-06-23
79,0,540,3.12,1,Active,Male,2012-06-30
80,1,620,4,1,Other,Female,2012-07-07
81,0,700,2.9,4,Active,Male,2012-07-14
82,0,620,3.07,2,Active,Female,2012-07-21
83,0,500,2.71,2,Active,Male,2012-07-28
84,0,380,2.91,4,Active,Male,2012-08-04
85,1,500,3.6,3,Active,Female,2012-08-11
86,0,520,2.98,2,Active,Female,2012-08-18
87,0,600,3.32,2,Active,Male,2012-08-25
88,0,600,3.48,2,Active,Male,2012-09-01
89,0,700,3.28,1,Active,Male,2012-09-08
90,1,660,4,2,Active,Female,2012-09-15
91,0,700,3.83,2,Active,Male,2012-09-22
92,1,720,3.64,1,Active,Female,2012-09-29
93,0,800,3.9,2,Active,Male,2012-10-06
94,0,580,2.93,2,Active,Male,2012-10-13
95,1,660,3.44,2,Active,Female,2012-10-20
96,0,660,3.33,2,Active,Female,2012-10-27
97,0,640,3.52,4,Active,Male,2012-11-03
98,0,480,3.57,2,Active,Male,2012-11-10
99,0,700,2.88,2,Active,Male,2012-11-17
100,0,400,3.31,3,Active,Female,2012-11-24
101,0,340,3.15,3,Active,Male,2012-12-01
102,0,580,3.57,3,Inactive,Female,2012-12-08
103,0,380,3.33,4,Other,Male,2012-12-15
104,0,540,3.94,3,Active,Male,2012-12-22
105,1,660,3.95,2,Inactive,Female,2012-12-29
106,1,740,2.97,2,Other,Female,2013-01-05
107,1,700,3.56,1,Active,Male,2013-01-12
108,0,480,3.13,2,Inactive,Male,2013-01-19
109,0,400,2.93,3,Other,Male,2013-01-26
110,0,480,3.45,2,Active,Female,2013-02-02
111,0,680,3.08,4,Inactive,Male,2013-02-09
112,0,420,3.41,4,Other,Female,2013-02-16
113,0,360,3,3,Active,Male,2013-02-23
114,0,600,3.22,1,Inactive,Male,2013-03-02
115,0,720,3.84,3,Other,Female,2013-03-09
116,0,620,3.99,3,Active,Female,2013-03-16
117,1,440,3.45,2,Inactive,Male,2013-03-23
118,0,700,3.72,2,Other,Male,2013-03-30
119,1,800,3.7,1,Active,Male,2013-04-06
120,0,340,2.92,3,Inactive,Female,2013-04-13
121,1,520,3.74,2,Other,Male,2013-04-20
122,1,480,2.67,2,Active,Female,2013-04-27
123,0,520,2.85,3,Inactive,Male,2013-05-04
124,0,500,2.98,3,Other,Male,2013-05-11
125,0,720,3.88,3,Active,Female,2013-05-18
126,0,540,3.38,4,Inactive,Female,2013-05-25
127,1,600,3.54,1,Other,Male,2013-06-01
128,0,740,3.74,4,Active,Male,2013-06-08
129,0,540,3.19,2,Inactive,Male,2013-06-15
130,0,460,3.15,4,Other,Female,2013-06-22
131,1,620,3.17,2,Inactive,Male,2013-06-29
132,0,640,2.79,2,Other,Female,2013-07-06
133,0,580,3.4,2,Inactive,Male,2013-07-13
134,0,500,3.08,3,Other,Male,2013-07-20
135,0,560,2.95,2,Inactive,Female,2013-07-27
136,0,500,3.57,3,Other,Female,2013-08-03
137,0,560,3.33,4,Inactive,Male,2013-08-10
138,0,700,4,3,Other,Male,2013-08-17
139,0,620,3.4,2,Inactive,Male,2013-08-24
140,1,600,3.58,1,Other,Female,2013-08-31
141,0,640,3.93,2,Inactive,Male,2013-09-07
142,1,700,3.52,4,Other,Female,2013-09-14
143,0,620,3.94,4,Active,Male,2013-09-21
144,0,580,3.4,3,Inactive,Male,2013-09-28
145,0,580,3.4,4,Active,Female,2013-10-05
146,0,380,3.43,3,Inactive,Female,2013-10-12
147,0,480,3.4,2,Active,Male,2013-10-19
148,0,560,2.71,3,Inactive,Male,2013-10-26
149,1,480,2.91,1,Active,Male,2013-11-02
150,0,740,3.31,1,Inactive,Female,2013-11-09
151,1,800,3.74,1,Active,Male,2013-11-16
152,0,400,3.38,2,Inactive,Female,2013-11-23
153,1,640,3.94,2,Active,Male,2013-11-30
154,0,580,3.46,3,Inactive,Male,2013-12-07
155,0,620,3.69,3,Active,Female,2013-12-14
156,1,580,2.86,4,Inactive,Female,2013-12-21
157,0,560,2.52,2,Active,Male,2013-12-28
158,1,480,3.58,1,Inactive,Male,2014-01-04
159,0,660,3.49,2,Active,Male,2014-01-11
160,0,700,3.82,3,Inactive,Female,2014-01-18
161,0,600,3.13,2,Active,Male,2014-01-25
162,0,640,3.5,2,Inactive,Female,2014-02-01
163,1,700,3.56,2,Active,Male,2014-02-08
164,0,520,2.73,2,Inactive,Male,2014-02-15
165,0,580,3.3,2,Active,Female,2014-02-22
166,0,700,4,1,Inactive,Female,2014-03-01
167,0,440,3.24,4,Active,Male,2014-03-08
168,0,720,3.77,3,Inactive,Male,2014-03-15
169,0,500,4,3,Active,Male,2014-03-22
170,0,600,3.62,3,Other,Female,2014-03-29
171,0,400,3.51,3,Active,Male,2014-04-05
172,0,540,2.81,3,Other,Female,2014-04-12
173,0,680,3.48,3,Active,Male,2014-04-19
174,1,800,3.43,2,Other,Male,2014-04-26
175,0,500,3.53,4,Active,Female,2014-05-03
176,1,620,3.37,2,Other,Female,2014-05-10
177,0,520,2.62,2,Active,Male,2014-05-17
178,1,620,3.23,3,Other,Male,2014-05-24
179,0,620,3.33,3,Active,Male,2014-05-31
180,0,300,3.01,3,Other,Female,2014-06-07
181,0,620,3.78,3,Active,Male,2014-06-14
182,0,500,3.88,4,Active,Female,2014-06-21
183,0,700,4,2,Active,Male,2014-06-28
184,1,540,3.84,2,Active,Male,2014-07-05
185,0,500,2.79,4,Active,Female,2014-07-12
186,0,800,3.6,2,Active,Female,2014-07-19
187,0,560,3.61,3,Active,Male,2014-07-26
188,0,580,2.88,2,Active,Male,2014-08-02
189,0,560,3.07,2,Active,Male,2014-08-09
190,0,500,3.35,2,Active,Female,2014-08-16
191,1,640,2.94,2,Active,Male,2014-08-23
